source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_artifact_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_artifact_manifest.json,stage18_2a_artifact_manifest.json,.json,vit,model_support,1365,1.333 KiB,899c3da038a91cbcf4dcd3ef133548a60011816976a2aab04694e6dd10981a89,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_raw_schema_2d_capability.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_raw_schema_2d_capability.csv,stage18_2a_raw_schema_2d_capability.csv,.csv,vit,preprocessing,1019,1019.000 B,d7aa232da00978cf198f1af1af31fa83ffcfa0b5512b228c38cab68d1cd96723,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_source_audit_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2a_genuine_2d_source_audit/stage18_2a_source_audit_result.json,stage18_2a_source_audit_result.json,.json,vit,model_support,3041,2.970 KiB,7722ff663fece6832ce273738a9b689fabfe90f90929610443b6bd0d60ed5644,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2b_semantic_locality_audit/stage18_2b_artifact_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2b_semantic_locality_audit/stage18_2b_artifact_manifest.json,stage18_2b_artifact_manifest.json,.json,vit,model_support,964,964.000 B,576c8583403a892bae80459372c97f3eec4a71ed7ee9cd72a8ff5c99be3b1da6,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2b_semantic_locality_audit/stage18_2b_vit_feasibility_decision.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/evidence/stage18_2b_semantic_locality_audit/stage18_2b_vit_feasibility_decision.json,stage18_2b_vit_feasibility_decision.json,.json,vit,model_support,4347,4.245 KiB,c98415cf87e9f617126b40c862bbe841b5f1adc475be4509b69417fceb61dcc6,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_freeze_lock.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_freeze_lock.json,stage18_2_freeze_lock.json,.json,vit,model_support,1093,1.067 KiB,00009f37ab2ba724d9f7bd42a8745d4eecf026d6e79b01b1fd4d2d56e49b4bc4,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_package_manifest.json,stage18_2_package_manifest.json,.json,vit,model_support,3069,2.997 KiB,74251ae4450c7a85a1766232e4f9cdc4ebb22552be5f0a5e6f020ddc274eae83,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_vit_feasibility_closure.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_2_vit_feasibility_package/stage18_2_vit_feasibility_closure.json,stage18_2_vit_feasibility_closure.json,.json,vit,model_support,4054,3.959 KiB,dc1e7d04f1b50dda9817b94874c2c0bf41290634ce68906df1a44e91afc12b4e,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3_graph_protocol_package/evidence/stage18_3a_graph_source_semantics_audit/stage18_3a_graph_source_schema.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3_graph_protocol_package/evidence/stage18_3a_graph_source_semantics_audit/stage18_3a_graph_source_schema.csv,stage18_3a_graph_source_schema.csv,.csv,unknown,preprocessing,1005,1005.000 B,4b4ff9405e356ccb15268189d0393cf9965f291d0003a675585aa2f039822aa0,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3_graph_protocol_package/evidence/stage18_3b_graph_topology_leakage_audit/stage18_3b_authorized_hash_0220_mapping.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3_graph_protocol_package/evidence/stage18_3b_graph_topology_leakage_audit/stage18_3b_authorized_hash_0220_mapping.csv,stage18_3b_authorized_hash_0220_mapping.csv,.csv,unknown,preprocessing,38387,37.487 KiB,4d21f5a905d71e370c368a3db672f131b6f1d6aa8247f2ca3b7e75d1987f12f1,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3d_graph_development_model_lock/evidence/stage18_3d_graph_partition_materialization/stage18_3d_frozen_edge_feature_schema.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3d_graph_development_model_lock/evidence/stage18_3d_graph_partition_materialization/stage18_3d_frozen_edge_feature_schema.csv,stage18_3d_frozen_edge_feature_schema.csv,.csv,unknown,preprocessing,1397,1.364 KiB,9dcaec9b9fe0ffd2b329aea76be2dbb62cd8010824bc6b054f5bf268b06fde8f,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3d_graph_development_model_lock/stage18_3e_graph_transformer_model_protocol.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3d_graph_development_model_lock/stage18_3e_graph_transformer_model_protocol.json,stage18_3e_graph_transformer_model_protocol.json,.json,transformer,model_support,9951,9.718 KiB,a0fea68121da6c7e32f51d08c7288714ee0ce3fa821e0a269062225c026781e9,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_edge_preprocessing.npz,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_edge_preprocessing.npz,stage18_3f_edge_preprocessing.npz,.npz,unknown,preprocessing,2767,2.702 KiB,c0f72527a2676f164ddc63cfe82663647f1bc02ad39a2c146cbc85451da60115,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_node_preprocessing.npz,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_node_preprocessing.npz,stage18_3f_node_preprocessing.npz,.npz,unknown,preprocessing,1022,1022.000 B,2a5081d9efd464f4756b06546c928e3b03b6560e861bf0df8a2fc9155a9c278a,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_preprocessing_summary.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3f_graph_tensor_identity_lock/compact_evidence/stage18_3f_preprocessing_summary.json,stage18_3f_preprocessing_summary.json,.json,unknown,preprocessing,933,933.000 B,1e8a6cc8a2502b15386d89b5ff8f53864c2dca3d0d339d2549cb0af4e36f87b9,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_101/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_101/best_checkpoint.pt,best_checkpoint.pt,.pt,unknown,model,73461,71.739 KiB,eb341f2306b2d4e568af3347d864291a09f608a5ce17d21d1de6376dc53b5352,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_29/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_29/best_checkpoint.pt,best_checkpoint.pt,.pt,unknown,model,73461,71.739 KiB,2e6c178cfb4192797fcc4044fc1c8b213aa964bfe9d8ef7627b214faab07dfd0,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_7/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/checkpoints/seed_7/best_checkpoint.pt,best_checkpoint.pt,.pt,unknown,model,73461,71.739 KiB,ade352e9239df7084c2a409489d355fa66333e517456769680ab922904eb3b40,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/compact_evidence/stage18_3h_validation_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3h_edgeonly_control_result_lock/compact_evidence/stage18_3h_validation_threshold_sweep.csv,stage18_3h_validation_threshold_sweep.csv,.csv,unknown,preprocessing,11197,10.935 KiB,f9b2831fab044827716e85c99814c5ac020f0009c3ee440405830b480e1ebc78,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_101/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_101/best_checkpoint.pt,best_checkpoint.pt,.pt,transformer,model,476119,464.960 KiB,5b1a1e45d70f21ae21410bf2c14480e57b0c6dca420f7dd5a03825d9b3c7d695,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_101/completion.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_101/completion.json,completion.json,.json,transformer,model_support,3185,3.110 KiB,3f899442613941e59c4fefc77e6be0575a73a8bc6d4447c6299d914ccbd41d23,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_29/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_29/best_checkpoint.pt,best_checkpoint.pt,.pt,transformer,model,476119,464.960 KiB,5be91ee407537f357782bf1080ac9d3594545c20d5b1142942eb4a832d786666,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_29/completion.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_29/completion.json,completion.json,.json,transformer,model_support,6374,6.225 KiB,78fe3f2cfd4cda810fb5b388c5441806f8ae55ac7d10517c411f56067d39604d,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_7/best_checkpoint.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_7/best_checkpoint.pt,best_checkpoint.pt,.pt,transformer,model,476119,464.960 KiB,9bdd64a64c0bf5fe52280126a2cd23a7adc5e898687f9c3c9a96bcbfc7fb3dca,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_7/completion.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_7/completion.json,completion.json,.json,transformer,model_support,3744,3.656 KiB,a7882dc5b458ef619fb2e7240468cb863b602cf28091928ce9f1d17e14c059ce,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_artifact_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_artifact_manifest.json,stage18_3j_artifact_manifest.json,.json,transformer,model_support,3358,3.279 KiB,b81ecdb97011245bc4d072cd685b703c825771f4a06c45574480a71bdda9285f,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_graph_transformer_ensemble_metrics.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_graph_transformer_ensemble_metrics.json,stage18_3j_graph_transformer_ensemble_metrics.json,.json,transformer,model_support,1205,1.177 KiB,45f0ee6f8372cb93e371847e9741645de2121d78f71c0aabced29031a621565f,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_graph_transformer_training_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_graph_transformer_training_result.json,stage18_3j_graph_transformer_training_result.json,.json,transformer,model_support,4544,4.438 KiB,0e553dc8863104422c599805de7aa144802fdf2dd2b46eabd53f58799a68fa39,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_run_lock.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_run_lock.json,stage18_3j_run_lock.json,.json,transformer,model_support,1281,1.251 KiB,814ea9bd13e0810cc7ea3304f1ea44599a81614917dce4fd031f04f0bb7a4707,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_validation_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/compact_evidence/stage18_3j_validation_threshold_sweep.csv,stage18_3j_validation_threshold_sweep.csv,.csv,transformer,preprocessing,8778,8.572 KiB,5ee12da9924cc5cd9895c4890e47235cd8eaa3925d10dc00bd95cc025b834f35,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/stage18_3k_graph_transformer_freeze_record.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/stage18_3k_graph_transformer_freeze_record.json,stage18_3k_graph_transformer_freeze_record.json,.json,transformer,model_support,5548,5.418 KiB,d4695ca89f284d37df63ae481e89cf9783def4bdc4be9d3eb37b08d705394e49,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/stage18_3k_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/stage18_3k_package_manifest.json,stage18_3k_package_manifest.json,.json,transformer,model_support,3361,3.282 KiB,05e18ae04e60c1ddb2b40963675d9407facae41efc30ebd0601606bef4ef2096,False,False
repository,results/stage18_representation_feasibility_checkpoint/stage18_3l_final_graph_holdout_lock/compact_evidence/stage18_3l_graph_transformer_holdout_metrics.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage18_representation_feasibility_checkpoint/stage18_3l_final_graph_holdout_lock/compact_evidence/stage18_3l_graph_transformer_holdout_metrics.json,stage18_3l_graph_transformer_holdout_metrics.json,.json,transformer,model_support,1128,1.102 KiB,5a5ec50beccb1bfd2e0ba4bd1ee47d3be37274d86ea396b9b1f858fcefc3e9df,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_1_development_source_audit/stage19_1_common_numeric_feature_schema.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_1_development_source_audit/stage19_1_common_numeric_feature_schema.csv,stage19_1_common_numeric_feature_schema.csv,.csv,unknown,preprocessing,5993,5.853 KiB,6b28cfb3e3af13e782b9e8c8d28126bcfca38b24659edc508f69c090faf69ea8,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_1_development_source_audit/stage19_1_schema_availability_matrix.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_1_development_source_audit/stage19_1_schema_availability_matrix.csv,stage19_1_schema_availability_matrix.csv,.csv,unknown,preprocessing,5089,4.970 KiB,2249da20e8ec01b388cd35dd5bd94edac27f71ddf66b930db9376fb1d04600d8,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_preprocessing_and_window_spec.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_preprocessing_and_window_spec.json,stage19_2b_preprocessing_and_window_spec.json,.json,unknown,preprocessing,5365,5.239 KiB,cf33c51a7311867d7802352c7c43831de1e20a30ff951535b9618dc0b9bb5bc1,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_train_only_scaler.npz,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_train_only_scaler.npz,stage19_2b_train_only_scaler.npz,.npz,unknown,preprocessing,3863,3.772 KiB,bd5158d89bcb8aa0c23830dc87e8da5f116a128fc98d4ad1be0fe3009f6fa771,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_train_only_scaler_summary.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_train_only_scaler_summary.csv,stage19_2b_train_only_scaler_summary.csv,.csv,unknown,preprocessing,11927,11.647 KiB,f942d8f5b7ee4f42aa82a8f77670dccadf7ca9d62f0d475583ff08b228b7f1e5,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_101_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_101_best.pt,single_scale_seed_101_best.pt,.pt,unknown,model,336949,329.052 KiB,129f22c62bdf25ec6d09b9b7a73b3c141802d90678a2ba4b9a4cc502bc2cba5f,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_29_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_29_best.pt,single_scale_seed_29_best.pt,.pt,unknown,model,336909,329.013 KiB,09bfd03f4d331a32e7344e40482d10bf9a652f6cc78bc8ddc7d275ba9fe7d14b,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_7_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_7_best.pt,single_scale_seed_7_best.pt,.pt,unknown,model,336869,328.974 KiB,0151212fbec48631e38218053b876b2c743e1b96275e145fa5d7f9f0093daaf0,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_101_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_101_best.pt,mtemporal_seed_101_best.pt,.pt,unknown,model,997373,973.997 KiB,2cbc992a20c156e0066935b416dc3624b9cd95ff0faffba0a438041a29f19552,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_29_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_29_best.pt,mtemporal_seed_29_best.pt,.pt,unknown,model,997269,973.896 KiB,695e0df216951a26546a46233e0f4163c48646403b8003a265287b6ae31a8fd8,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_7_best.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_7_best.pt,mtemporal_seed_7_best.pt,.pt,unknown,model,997101,973.731 KiB,c0df77d93ec7ebd3f6d0d31cc220114869ed3397dabcaae51849b9f44bf8aa56,False,False
repository,results/stage19_mtemporal_checkpoint/stage19_5_validation_threshold_freeze/results/stage19_5_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage19_mtemporal_checkpoint/stage19_5_validation_threshold_freeze/results/stage19_5_validation_threshold_grid.csv,stage19_5_validation_threshold_grid.csv,.csv,unknown,preprocessing,46998,45.896 KiB,0b2b419e315eb5dca25f6e791a795e0f76e615d408d98f6a84d2b91dc23e6405,False,False
repository,results/stage20_1d_representation/stage20_1d4a_fixed_encoder_verification_protocol_lock.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_1d_representation/stage20_1d4a_fixed_encoder_verification_protocol_lock.json,stage20_1d4a_fixed_encoder_verification_protocol_lock.json,.json,unknown,preprocessing,8859,8.651 KiB,3401ffe0d63c27ce3fb4b4535a64a8f4e3194da177cbd34798c39cb7c0615cdb,False,False
repository,results/stage20_1d_representation/stage20_1d4b_fixed_encoder_verification.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_1d_representation/stage20_1d4b_fixed_encoder_verification.json,stage20_1d4b_fixed_encoder_verification.json,.json,unknown,preprocessing,28258,27.596 KiB,2f7463648acccef54c440b0c33970665cc4728a3b92326cfa926776895efef28,False,False
repository,results/stage20_1e_training/stage20_1e2_epoch10_model_state_dict.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_1e_training/stage20_1e2_epoch10_model_state_dict.pt,stage20_1e2_epoch10_model_state_dict.pt,.pt,unknown,model,376879,368.046 KiB,3ebc71e579dc8e0e545981b2d60eea643148fe53e0902f8df8e47556243ad30b,False,False
repository,results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_package_manifest.json,stage20_0_package_manifest.json,.json,vit,model_support,768,768.000 B,539530a9d840156c1ae1ce2bdd070e988ad3bcc129f17ccaf0fc23dcca9ea781,False,False
repository,results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_protocol_freeze.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_protocol_freeze.json,stage20_0_protocol_freeze.json,.json,vit,model_support,470,470.000 B,c02970a120195d1fc45ddc05a8e7d8630f1c8e000fa15c5e8f5026f2ac722199,False,False
repository,results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_vit_representation_protocol.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_vit_representation_protocol.json,stage20_0_vit_representation_protocol.json,.json,vit,model_support,5210,5.088 KiB,307a2b33edc44f0dd31c9ce786a379c29c71c08b4d007d022cade2dc8411ddf6,False,False
repository,results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_freeze_record.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_freeze_record.json,stage20_1b3_freeze_record.json,.json,vit,model_support,453,453.000 B,728c53d6677de3fdbfa86d63d919a1514139a4fca94b7134823e6d0225677f97,False,False
repository,results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_label_hygiene_policy.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_label_hygiene_policy.json,stage20_1b3_label_hygiene_policy.json,.json,vit,model_support,2317,2.263 KiB,b3bd4cc36cf5aa427d4548db9afb639076b7b921c97cb0bfe49e4c80e544ac40,False,False
repository,results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_package_manifest.json,stage20_1b3_package_manifest.json,.json,vit,model_support,1992,1.945 KiB,eec734b9c5beb398b71431100f3e1cdad7e91702ee186b921855424a947b61e7,False,False
repository,results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_freeze_record.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_freeze_record.json,stage20_1b4e_freeze_record.json,.json,vit,model_support,719,719.000 B,77af97c7b3b07684f2847d62c1e36fefa263c301acae0ba53fea7250bacf7d96,False,False
repository,results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_package_manifest.json,stage20_1b4e_package_manifest.json,.json,vit,model_support,954,954.000 B,c07ba341007eb5a25ddcc1e0dc4e5d6adb47fa1c23259690a4bc1439042df95f,False,False
repository,results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_packet_label_reconstruction_spec.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_packet_label_reconstruction_spec.json,stage20_1b4e_packet_label_reconstruction_spec.json,.json,vit,model_support,4213,4.114 KiB,5923e378039112fded47579f293d094f896929a119da21f2dd88df980c2f0b38,False,False
repository,results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_supporting_audit_summary.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_supporting_audit_summary.json,stage20_1b4e_supporting_audit_summary.json,.json,vit,model_support,977,977.000 B,ec7f11628b4142ab66ce08c42e7399f3cbde75df82142f51b5dbb2368a9062e7,False,False
repository,results/stage21_architecture/stage21_0_cnn_vit_followup_protocol_lock.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_0_cnn_vit_followup_protocol_lock.json,stage21_0_cnn_vit_followup_protocol_lock.json,.json,vit,model_support,14605,14.263 KiB,1a60a0e6b12e88e9c8ceefb83278b71011b4fa396e821c22a093b69fcdb364f5,False,False
repository,results/stage21_architecture/stage21_2_epoch10_model_state_dict.pt,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_2_epoch10_model_state_dict.pt,stage21_2_epoch10_model_state_dict.pt,.pt,unknown,model,378999,370.116 KiB,221e9c805fb663acacf2f0f2ca95dba7cb4b2ec4c4de5a3650cf4adeb99b5ef8,False,False
repository,results/stage21_architecture/stage21_5_cnn_vit_descriptive_comparison.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage21_architecture/stage21_5_cnn_vit_descriptive_comparison.json,stage21_5_cnn_vit_descriptive_comparison.json,.json,vit,model_support,5085,4.966 KiB,142bef3193ed1e9acaaee60bfcf4c0ce49516c58a2487d7bb6d5519a1f2a7885,False,False
