redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1262137	results/stage26_deployment_profiling/stage26_2_cpu_warm_inference/stage26_2_warm_raw.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3243237	results/stage26_deployment_profiling/stage26_2_cpu_warm_inference/stage26_2_warm_raw.jsonl	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	849	results/stage26_deployment_profiling/stage26_4b2_full_monday_validation/stage26_4b2_full_monday_validation_config.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3588	results/stage26_deployment_profiling/stage26_4b2_full_monday_validation/stage26_4b2_full_monday_validation_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1786	results/stage26_deployment_profiling/stage26_4b2_full_monday_validation/stage26_4b2_full_monday_validation_result.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2566	results/stage26_deployment_profiling/stage26_4b2_full_monday_validation/stage26_4b2_validation_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	340276	results/stage26_deployment_profiling/stage26_8c1_paired_representation_sensitivity/evidence/stage26_8c1_raw_observations.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	372477	results/stage26_deployment_profiling/stage26_9_gpu_inference/stage26_g1_gpu_raw_timing.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	372477	results/stage26_deployment_profiling/stage26_g1_gpu_warm_profile/stage26_g1_gpu_raw_timing.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4115	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/canonical_label_census.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2177	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/family_code_cache_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5198	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/fold_BOT_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5205	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/fold_DDOS_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5223	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/fold_INFILTRATION_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5230	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/fold_PORT_SCAN_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5196	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/fold_WEB_ATTACK_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	7188	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/source_effective_population_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3116	results/stage27_loao_unseen_attack/stage27_1a_fold_membership/stage27_1a_membership_freeze_record.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	11660	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/fit_execution_receipt.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	13134	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/model_artifact_manifest.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5109289	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/BOT_LIGHTGBM_LGBM_11.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1761497	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/BOT_XGBOOST_XGB_11.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5109295	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/DDOS_LIGHTGBM_LGBM_11.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1761497	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/DDOS_XGBOOST_XGB_11.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1050030	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/INFILTRATION_LIGHTGBM_LGBM_11.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	627209	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/INFILTRATION_XGBOOST_XGB_11.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5109294	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/PORT_SCAN_LIGHTGBM_LGBM_11.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1761497	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/PORT_SCAN_XGBOOST_XGB_11.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1050030	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/WEB_ATTACK_LIGHTGBM_LGBM_11.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	627209	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/models/WEB_ATTACK_XGBOOST_XGB_11.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5182	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/stage27_2a_preopening_model_freeze_record.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/validation/INFILTRATION_LIGHTGBM_wednesday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/validation/INFILTRATION_XGBOOST_wednesday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/validation/WEB_ATTACK_LIGHTGBM_wednesday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/validation/WEB_ATTACK_XGBOOST_wednesday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	154017	results/stage27_loao_unseen_attack/stage27_2a_preopening_models/wednesday_validation_threshold_receipt.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	247911	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/friday_fold_thursday_validation_threshold_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/target/INFILTRATION_LIGHTGBM_thursday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/target/INFILTRATION_XGBOOST_thursday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/target/WEB_ATTACK_LIGHTGBM_thursday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/target/WEB_ATTACK_XGBOOST_thursday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	8664	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/thursday_probability_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/BOT_LIGHTGBM_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/BOT_XGBOOST_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/DDOS_LIGHTGBM_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/DDOS_XGBOOST_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/PORT_SCAN_LIGHTGBM_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage27_loao_unseen_attack/stage27_2b_thursday_openings/validation/PORT_SCAN_XGBOOST_thursday_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5160	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/friday_probability_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/BOT_LIGHTGBM_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/BOT_XGBOOST_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/DDOS_LIGHTGBM_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/DDOS_XGBOOST_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/PORT_SCAN_LIGHTGBM_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2813108	results/stage27_loao_unseen_attack/stage27_2c_friday_openings/target/PORT_SCAN_XGBOOST_friday_operational_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/BOT_LIGHTGBM_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/BOT_XGBOOST_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/DDOS_LIGHTGBM_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/DDOS_XGBOOST_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/INFILTRATION_LIGHTGBM_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/INFILTRATION_XGBOOST_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/PORT_SCAN_LIGHTGBM_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/PORT_SCAN_XGBOOST_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/WEB_ATTACK_LIGHTGBM_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	224128	results/stage27_loao_unseen_attack/stage27_3a_bootstrap_uncertainty/replicates/WEB_ATTACK_XGBOOST_primary_target_bootstrap_float64.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4491	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/fold_BOT_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4500	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/fold_DDOS_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4533	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/fold_INFILTRATION_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4535	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/fold_PORT_SCAN_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4521	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/fold_WEB_ATTACK_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1339	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/stage22_full_membership_audit.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	8129	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/stage27_global_cache_reconstruction_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2147	results/stage28_stability_novelty_control/stage28_1a_inherited_membership_reconstruction/stage28_1a_freeze_record.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	16508	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/execution_parameter_sets.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4509	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/random_loao_BOT_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4515	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/random_loao_DDOS_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4541	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/random_loao_INFILTRATION_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4535	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/random_loao_PORT_SCAN_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4537	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/random_loao_WEB_ATTACK_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1212	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/shared_target_benign_membership_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1872	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/stage28_1b_freeze_record.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	48418	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/stage28_component_execution_manifest.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1591	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/stage28_component_execution_manifest_receipt.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3598	results/stage28_stability_novelty_control/stage28_1b_random_loao_membership_and_execution_lock/stage28_random_loao_membership_summary.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5062140	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a10_chronological_natural_seed46/chronological_natural_seed46_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2452750	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a10_chronological_natural_seed46/chronological_natural_seed46_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1689089	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a10_chronological_natural_seed46/chronological_natural_seed46_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	12988654	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a1_random_natural_seed42/random_natural_seed42_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	3968651	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a1_random_natural_seed42/random_natural_seed42_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2461355	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a2_chronological_natural_seed42/chronological_natural_seed42_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1704752	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a2_chronological_natural_seed42/chronological_natural_seed42_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5621927	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a3_random_natural_seed43/random_natural_seed43_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	13011658	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a3_random_natural_seed43/random_natural_seed43_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	4010734	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a3_random_natural_seed43/random_natural_seed43_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5012651	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a4_chronological_natural_seed43/chronological_natural_seed43_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2464855	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a4_chronological_natural_seed43/chronological_natural_seed43_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1677499	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a4_chronological_natural_seed43/chronological_natural_seed43_xgboost_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5619887	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a5_random_natural_seed44/random_natural_seed44_lightgbm_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	12994481	results/stage28_stability_novelty_control/stage28_2a_stage22_seed_stability/stage28_2a5_random_natural_seed44/random_natural_seed44_validation_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
